"1"," 3rd Qu.:0.9970  "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :15.900  "
"1"," Max.   :1.5800  "
"1"," Max.   :1.6600  "
"1"," Max.   :65.8  "
"1"," Max.   :0.6110  "
"1"," Max.   :289.00     "
"1"," Max.   :440         "
"1"," Max.   :1.0390  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","                 "
"1","                    "
"1","                     "
"1","                 "
"1","
"
"1",""
"1","       pH       "
"1","   sulphates     "
"1","    alcohol    "
"1"," quality "
"1","
"
"1"," Min.   :2.740  "
"1"," Min.   :0.2300  "
"1"," Min.   : 8.4  "
"1"," 3:  24  "
"1","
"
"1"," 1st Qu.:3.110  "
"1"," 1st Qu.:0.4300  "
"1"," 1st Qu.: 9.5  "
"1"," 4: 169  "
"1","
"
"1"," Median :3.210  "
"1"," Median :0.5100  "
"1"," Median :10.4  "
"1"," 5:1711  "
"1","
"
"1"," Mean   :3.218  "
"1"," Mean   :0.5327  "
"1"," Mean   :10.5  "
"1"," 6:2281  "
"1","
"
"1"," 3rd Qu.:3.320  "
"1"," 3rd Qu.:0.6000  "
"1"," 3rd Qu.:11.3  "
"1"," 7: 856  "
"1","
"
"1"," Max.   :4.010  "
"1"," Max.   :2.0000  "
"1"," Max.   :14.9  "
"1"," 8: 153  "
"1","
"
"1","                "
"1","                 "
"1","               "
"1"," 9:   4  "
"1","
"
